AFG,Afghanistan,Asia,2019,13162,26,9,48,43,66,13,22,-1,-1,24,-1,-1,26,-1,-1,-1,58,17,25,74,-1,-1,38,36,26,-1,-1,31,-1,-1,20,-1,-1,-1,26,48,26,65,-1,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,10,-1,-1
ALB,Albania,Europe,2019,503,61,15,32,54,59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,56,-1,-1,66,-1,-1,89,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,83,-1,-1,88,-1,-1,82,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,71,-1,-1,84,-1,-1
DZA,Algeria,Africa,2019,9098,73,6,46,48,92,0,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,85,0,15,98,0,1,99,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,98,2,0,100,0,0,99,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,98,-1,-1,100,-1,-1
AND,Andorra,Europe,2019,19,88,19,39,42,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
AGO,Angola,Africa,2019,12368,66,17,46,37,-1,-1,68,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,82,-1,-1,52,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
ATG,Antigua and Barbuda,North America,2019,20,25,15,49,35,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
ARG,Argentina,South America,2019,10875,92,20,40,39,-1,-1,10,-1,-1,2,-1,-1,17,-1,-1,-1,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
ARM,Armenia,Asia,2019,564,63,19,30,51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
AUS,Australia,Oceania,2019,4424,86,7,51,41,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
AZE,Azerbaijan,Asia,2019,1848,56,25,27,48,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
BHR,Bahrain,Asia,2019,287,89,22,41,37,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
BGD,Bangladesh,Asia,2019,45181,37,19,33,48,82,10,8,85,13,2,90,7,4,-1,-1,-1,78,13,9,93,7,0,56,44,0,50,50,0,50,49,0,-1,-1,-1,48,50,2,58,41,1,51,43,7,47,48,5,48,41,11,-1,-1,-1,49,37,15,49,48,4
BRB,Barbados,North America,2019,45,31,14,44,42,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
BLR,Belarus,Europe,2019,1419,79,23,31,46,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
BEL,Belgium,Europe,2019,1963,98,20,41,39,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
BLZ,Belize,North America,2019,108,46,14,42,44,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
BEN,Benin,Africa,2019,4371,48,16,43,42,45,34,21,-1,-1,-1,-1,-1,-1,-1,-1,-1,45,37,19,-1,-1,27,-1,-1,28,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,30,-1,-1,24,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
BMU,Bermuda,North America,2019,9,100,6,40,53,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,-1,-1,-1,-2,-2,-2,-1,-1,-1,100,0,0,100,0,0
BTN,Bhutan,Asia,2019,198,42,12,46,42,64,25,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,58,31,11,63,29,8,86,3,11,-1,-1,0,-1,-1,-1,-1,-1,-1,75,14,11,93,4,3,-1,-1,18,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,-1,-1,17
BOL,Bolivia (Plurinational State of),South America,2019,3269,70,15,43,42,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
BWA,Botswana,Africa,2019,751,70,22,48,31,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
BRA,Brazil,South America,2019,42289,87,11,33,56,-1,-1,15,-1,-1,4,-1,-1,44,-1,-1,21,-1,-1,18,-1,-1,6,-1,-1,5,-1,-1,4,-1,-1,10,-1,-1,7,-1,-1,4,-1,-1,5,61,35,4,61,36,3,60,24,16,77,17,6,61,35,4,65,33,2
VGB,British Virgin Islands,North America,2019,5,48,12,45,42,93,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,84,-1,-1,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,95,5,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,91,9,0,100,0,0
BRN,Brunei Darussalam,Asia,2019,105,78,18,37,44,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
BFA,Burkina Faso,Africa,2019,8604,30,22,40,38,53,7,41,-1,-1,28,-1,-1,49,-1,-1,30,-1,-1,41,42,14,44,70,10,20,-1,-1,11,-1,-1,30,-1,-1,15,-1,-1,18,53,14,32,25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,-1,-1,8,-1,-1
BDI,Burundi,Africa,2019,4111,13,15,45,40,46,13,41,-1,-1,-1,-1,-1,-1,48,3,49,45,8,48,52,33,15,49,46,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,35,56,9,93,7,0,17,16,67,-1,-1,-1,-1,-1,-1,52,17,31,18,4,79,14,21,64
CPV,Cabo Verde,Africa,2019,152,66,19,41,40,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,90,8,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,91,9,0,85,15,0,84,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,83,-1,-1,100,-1,-1
KHM,Cambodia,Asia,2019,4837,24,21,42,37,73,0,27,75,0,25,73,0,27,58,0,42,80,2,18,76,0,24,32,30,38,38,18,43,31,31,38,11,21,68,40,34,25,48,34,18,48,5,47,55,6,40,47,6,48,38,4,58,55,6,40,42,8,51
CMR,Cameroon,Africa,2019,9704,57,16,43,41,34,30,36,-1,-1,29,-1,-1,65,-1,-1,39,34,23,43,-1,-1,-1,39,12,49,-1,-1,-1,-1,-1,-1,-1,-1,-1,39,7,54,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
CYM,Cayman Islands,North America,2019,16,100,19,39,42,100,0,0,-1,-1,-1,-2,-2,-2,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-2,-2,-2,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-2,-2,-2,-1,-1,-1,100,0,0,100,0,0
CAF,Central African Republic,Africa,2019,2111,42,21,39,40,16,7,77,-1,-1,-1,-1,-1,-1,-1,-1,49,16,3,81,-1,-1,58,-1,-1,59,-1,-1,-1,-1,-1,-1,-1,-1,24,-1,-1,59,-1,-1,19,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
TCD,Chad,Africa,2019,6974,23,23,40,37,23,14,63,-1,-1,-1,-1,-1,-1,-1,-1,41,19,11,70,-1,-1,50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,78,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
CHL,Chile,South America,2019,3726,88,19,41,40,-1,-1,4,-1,-1,0,-1,-1,10,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
CHN,China,Asia,2019,252537,60,20,41,39,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,1
HKG,"China, Hong Kong Special Administrative Region",Asia,2019,845,100,22,41,38,100,0,0,100,0,0,-2,-2,-2,-1,-1,-1,100,0,0,100,0,0,100,0,0,100,0,0,-2,-2,-2,-1,-1,-1,100,0,0,100,0,0,100,0,0,100,0,0,-2,-2,-2,-1,-1,-1,100,0,0,100,0,0
MAC,"China, Macao Special Administrative Region",Asia,2019,74,100,21,44,35,100,0,0,100,0,0,-2,-2,-2,-1,-1,-1,100,0,0,100,0,0,100,0,0,100,0,0,-2,-2,-2,-1,-1,-1,100,0,0,100,0,0,100,0,0,100,0,0,-2,-2,-2,-1,-1,-1,100,0,0,100,0,0
COL,Colombia,South America,2019,10731,81,20,35,45,-1,-1,26,-1,-1,6,-1,-1,50,-1,-1,-1,-1,-1,26,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
COM,Comoros,Africa,2019,324,29,22,39,39,-1,-1,88,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,89,-1,-1,88,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
COG,Congo,Africa,2019,2146,67,22,40,38,-1,-1,56,-1,-1,-1,-1,-1,-1,-1,-1,44,-1,-1,60,-1,-1,32,-1,-1,40,-1,-1,-1,-1,-1,-1,-1,-1,40,-1,-1,40,-1,-1,25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
COK,Cook Islands,Oceania,2019,4,75,12,41,47,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
CRI,Costa Rica,North America,2019,920,80,15,46,39,84,5,11,-1,-1,19,-1,-1,3,-1,-1,2,86,0,13,76,18,6,75,22,3,78,19,3,89,8,3,97,1,2,71,26,3,89,8,3,78,0,22,-1,-1,18,-1,-1,10,-1,-1,6,75,0,25,85,3,12
CUB,Cuba,North America,2019,1844,77,19,40,42,100,0,0,-1,-1,0,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,0,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
CIV,CÙte díIvoire,Africa,2019,10267,51,21,39,40,-1,-1,50,-1,-1,32,-1,-1,71,-1,-1,40,-1,-1,56,-1,-1,14,-1,-1,50,-1,-1,42,-1,-1,64,-1,-1,50,-1,-1,53,-1,-1,6,-1,-1,73,-1,-1,-1,-1,-1,-1,-1,-1,50,-1,-1,76,-1,-1,-1
COD,Democratic Republic of the Congo,Africa,2019,34758,45,24,42,34,-1,-1,51,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,51,-1,-1,57,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
DNK,Denmark,Europe,2019,1038,88,16,44,39,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
DJI,Djibouti,Africa,2019,257,78,16,35,49,-1,-1,14,-1,-1,5,-1,-1,19,-1,-1,-1,-1,-1,13,-1,-1,24,-1,-1,8,-1,-1,10,-1,-1,25,-1,-1,-1,-1,-1,6,-1,-1,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
DMA,Dominica,North America,2019,12,71,11,50,39,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
DOM,Dominican Republic,North America,2019,2890,82,20,40,40,-1,-1,10,-1,-1,10,-1,-1,12,-1,-1,-1,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
ECU,Ecuador,South America,2019,4725,64,21,40,40,87,7,6,93,2,5,81,11,8,93,0,6,87,6,7,96,0,4,80,2,19,87,0,12,73,2,26,87,0,12,80,1,19,91,0,9,-1,-1,23,-1,-1,14,-1,-1,31,-1,-1,11,-1,-1,22,-1,-1,7
EGY,Egypt,Africa,2019,27387,43,16,46,38,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
SLV,El Salvador,North America,2019,1722,73,18,40,41,82,14,5,-1,-1,3,-1,-1,4,-1,-1,6,80,15,5,84,12,4,87,5,7,92,4,3,85,6,10,87,5,8,87,5,8,92,4,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
GNQ,Equatorial Guinea,Africa,2019,416,73,23,43,35,-1,-1,72,-1,-1,-1,-1,-1,-1,-1,-1,74,-1,-1,74,-1,-1,49,-1,-1,21,-1,-1,-1,-1,-1,-1,-1,-1,30,-1,-1,15,-1,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
ERI,Eritrea,Africa,2019,1302,41,17,39,44,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,59,-1,-1,35,-1,-1,20,33,21,46,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,17,57,46,25,29,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,8,-1,-1
EST,Estonia,Europe,2019,229,69,27,40,33,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
SWZ,Eswatini,Africa,2019,429,24,21,48,31,-1,-1,14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,-1,-1,9,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
