AFG,Afghanistan,Asia,2019,13162,26,9,48,43,66,13,22,-1,-1,24,-1,-1,26,-1,-1,-1,58,17,25,74,-1,-1,38,36,26,-1,-1,31,-1,-1,20,-1,-1,-1,26,48,26,65,-1,-1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,10,-1,-1
ETH,Ethiopia,Africa,2019,41527,21,22,41,37,15,8,76,-1,-1,-1,37,13,50,-1,-1,-1,15,6,80,22,31,47,40,20,39,-1,-1,-1,23,54,23,-1,-1,-1,39,21,40,61,11,28,5,15,80,-1,-1,-1,1,2,97,-1,-1,-1,5,14,81,8,25,68
FJI,Fiji,Oceania,2019,266,57,20,39,40,88,5,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,76,14,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,61,27,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
FIN,Finland,Europe,2019,964,85,25,39,37,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
FRA,France,Europe,2019,12496,81,20,34,46,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
GMB,Gambia,Africa,2019,955,62,29,39,32,-1,-1,23,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1,15,-1,-1,11,63,37,0,-1,-1,-1,-1,-1,-1,38,-1,-1,83,17,0,80,20,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
GEO,Georgia,Europe,2019,745,59,22,43,36,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0
DEU,Germany,Europe,2019,12018,77,17,24,59,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
GHA,Ghana,Africa,2019,10305,57,15,42,43,71,0,29,85,10,5,73,11,16,79,6,15,76,8,16,79,14,6,64,14,23,72,20,8,57,20,23,64,16,19,62,12,25,65,19,16,54,8,38,65,6,29,45,10,46,56,7,37,52,9,40,52,8,39
GIB,Gibraltar,Europe,2019,5,100,9,54,37,100,0,0,100,0,0,-2,-2,-2,-1,-1,-1,100,0,0,100,0,0,100,0,0,100,0,0,-2,-2,-2,-1,-1,-1,100,0,0,100,0,0,100,0,0,100,0,0,-2,-2,-2,-1,-1,-1,100,0,0,100,0,0
GRD,Grenada,North America,2019,24,36,15,53,32,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,99,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
GTM,Guatemala,North America,2019,5468,51,22,42,36,-1,-1,19,-1,-1,0,-1,-1,27,-1,-1,-1,-1,-1,19,-1,-1,-1,76,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,76,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
GIN,Guinea,Africa,2019,5242,37,21,39,39,9,24,67,-1,-1,44,-1,-1,80,-1,-1,15,9,25,65,-1,-1,-1,-1,-1,18,-1,-1,7,-1,-1,32,-1,-1,22,-1,-1,22,-1,-1,6,-1,-1,68,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68,-1,-1,-1
GNB,Guinea-Bissau,Africa,2019,730,44,23,42,35,59,6,35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,20,47,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,13,75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
HTI,Haiti,North America,2019,3843,56,20,38,42,-1,-1,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,52,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
HND,Honduras,North America,2019,2853,58,21,42,36,68,10,22,-1,-1,-1,74,6,20,-1,-1,-1,65,-1,-1,52,-1,-1,82,-1,-1,-1,-1,-1,23,66,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,-1,-1,-1,19,29,52,-1,-1,-1,5,-1,-1,21,-1,-1
HUN,Hungary,Europe,2019,1519,72,24,25,51,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
IND,India,Asia,2019,376155,34,20,33,47,67,27,6,72,21,7,67,25,8,-1,-1,-1,67,25,8,75,18,6,64,19,16,71,15,14,63,19,18,-1,-1,-1,64,19,17,73,9,18,53,23,25,58,26,16,52,22,26,-1,-1,-1,53,22,25,53,29,17
IDN,Indonesia,Asia,2019,65269,56,15,43,43,73,11,17,-1,-1,0,-1,-1,0,70,2,27,72,11,17,75,11,14,40,46,13,-1,-1,-1,-1,-1,-1,28,53,19,37,50,13,50,34,16,59,10,31,-1,-1,-1,-1,-1,-1,57,5,38,59,11,30,57,10,33
IRQ,Iraq,Asia,2019,12794,71,16,45,39,-1,-1,16,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,19,-1,-1,9,-1,-1,14,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,18,-1,-1,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
ISR,Israel,Asia,2019,2217,93,22,41,36,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
ITA,Italy,Europe,2019,9085,71,19,31,50,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
JAM,Jamaica,North America,2019,638,56,20,43,37,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,94,-1,-1,96,-1,-1,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,94,-1,-1,96,-1,-1,97,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,96,-1,-1,97,-1,-1
JOR,Jordan,Asia,2019,3170,91,15,44,40,93,7,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,33,66,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
KEN,Kenya,Africa,2019,20280,28,22,41,37,-1,-1,-1,-1,-1,-1,72,3,25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,50,46,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,13,85,-1,-1,-1,-1,-1,-1,-1,-1,-1
KIR,Kiribati,Oceania,2019,41,55,21,41,37,-1,-1,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
KWT,Kuwait,Asia,2019,780,100,16,40,44,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
KGZ,Kyrgyzstan,Asia,2019,1776,37,30,29,41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
LAO,Lao People's Democratic Republic,Asia,2019,2239,36,20,34,45,-1,-1,33,-1,-1,18,-1,-1,43,-1,-1,-1,-1,-1,33,-1,-1,-1,16,62,22,23,61,16,11,63,26,-1,-1,-1,16,62,22,-1,-1,-1,35,-1,-1,37,-1,-1,26,-1,-1,-1,-1,-1,35,-1,-1,-1,-1,-1
LVA,Latvia,Europe,2019,252,68,33,47,20,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
LBN,Lebanon,Asia,2019,1678,89,19,39,42,59,0,40,-1,-1,-1,-1,-1,-1,57,3,40,60,3,37,61,3,37,93,7,0,-1,-1,-1,-1,-1,-1,92,7,1,92,7,0,95,4,1,36,60,4,-1,-1,-1,-1,-1,-1,34,62,4,34,62,5,46,51,3
LSO,Lesotho,Africa,2019,657,29,20,46,33,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
LBR,Liberia,Africa,2019,1881,52,23,41,36,50,2,48,59,3,37,36,5,60,-1,-1,-1,44,13,42,65,11,24,27,40,33,35,45,20,22,22,56,-1,-1,-1,24,37,39,35,48,17,69,16,15,77,13,10,61,20,19,-1,-1,-1,67,17,17,75,15,9
LBY,Libya,Africa,2019,1709,80,15,45,40,17,67,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,61,39,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13,82,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
MDG,Madagascar,Africa,2019,10036,38,22,35,43,-1,-1,63,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63,-1,-1,74,62,10,28,80,-1,-1,60,-1,-1,-1,-1,-1,62,3,36,52,27,21,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
MWI,Malawi,Africa,2019,7709,17,23,42,36,78,15,8,-1,-1,3,68,24,8,-1,-1,-1,87,4,8,82,13,5,65,19,16,74,4,22,62,22,16,-1,-1,-1,75,6,19,56,8,35,21,3,76,-1,-1,55,13,11,76,-1,-1,-1,28,13,59,-1,-1,63
MYS,Malaysia,Asia,2019,7389,77,13,41,46,98,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,97,3,0,99,1,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,98,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,97,3,0,98,2,0
MDV,Maldives,Asia,2019,99,40,23,51,26,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,96,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
MLI,Mali,Africa,2019,8400,43,28,40,32,70,24,6,87,10,3,60,14,26,-1,-1,-1,70,28,2,-1,-1,-1,30,51,19,25,66,9,42,39,19,-1,-1,-1,30,51,19,20,-1,-1,63,18,19,74,14,12,38,14,48,-1,-1,-1,63,18,19,-1,-1,-1
MHL,Marshall Islands,Oceania,2019,21,77,16,42,42,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,-1,-1,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,27,-1,-1,-1,-1,-1,36,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,36,-1,-1,-1,-1,-1
MRT,Mauritania,Africa,2019,1708,55,22,39,39,-1,-1,79,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,82,-1,-1,58,21,18,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,20,60,32,2,66,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
MUS,Mauritius,Africa,2019,238,41,11,36,53,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,86,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,89,-1,-1,84,-1,-1
MEX,Mexico,South America,2019,33555,80,20,40,40,-1,-1,15,-1,-1,3,-1,-1,23,61,29,10,-1,-1,17,49,37,14,74,20,6,-1,-1,2,-1,-1,-1,-1,-1,6,74,20,6,80,16,5,-1,-1,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,82,-1,-1
MCO,Monaco,Europe,2019,10,100,19,39,42,100,0,0,-1,-1,-1,-2,-2,-2,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-2,-2,-2,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-2,-2,-2,-1,-1,-1,100,0,0,100,0,0
MNG,Mongolia,Asia,2019,872,69,27,36,37,74,24,2,85,15,0,73,25,2,-1,-1,-1,73,24,3,73,25,1,63,21,16,70,30,0,58,18,24,-1,-1,-1,70,16,14,63,21,15,41,36,23,53,34,13,35,41,24,-1,-1,-1,44,36,20,66,10,24
MSR,Montserrat,North America,2019,1,9,15,47,38,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
MAR,Morocco,Africa,2019,8753,63,15,44,41,84,3,13,-1,-1,-1,-1,-1,-1,-1,-1,-1,74,10,16,91,0,9,70,25,5,82,-1,-1,56,-1,-1,-1,-1,-1,70,21,9,-1,-1,0,89,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,81,-1,-1,98,-1,-1
MOZ,Mozambique,Africa,2019,12517,37,23,48,29,-1,-1,-1,-1,-1,-1,48,0,52,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,41,33,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,0,94,-1,-1,-1,-1,-1,-1,-1,-1,-1
MMR,Myanmar,Asia,2019,12550,31,15,37,48,75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,72,-1,-1,82,-1,-1,68,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65,-1,-1,71,-1,-1,59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,54,-1,-1,62,-1,-1
NRU,Nauru,Oceania,2019,3.6,100,22,43,35,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,86,-1,-1,87,-1,-1,-2,-2,-2,-1,-1,-1,100,0,0,66,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1
NPL,Nepal,Asia,2019,7996,20,11,35,54,47,31,23,-1,-1,-1,-1,-1,-1,-1,-1,-1,39,-1,-1,76,-1,-1,-1,-1,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
NLD,Netherlands,Europe,2019,2890,92,20,38,42,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
NIC,Nicaragua,North America,2019,1751,59,20,45,35,54,18,28,-1,-1,-1,54,22,25,-1,-1,-1,-1,-1,32,-1,-1,-1,12,59,29,-1,-1,-1,12,57,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,40,-1,-1,-1,-1,-1,40,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
NER,Niger,Africa,2019,9895,17,24,41,36,16,3,81,-1,-1,60,20,18,61,-1,-1,74,16,2,82,-1,-1,45,25,10,65,28,23,48,23,6,71,-1,-1,78,23,0,77,-1,-1,44,15,-1,-1,-1,-1,-1,4,3,92,-1,-1,-1,15,-1,-1,-1,-1,-1
NGA,Nigeria,Africa,2019,65745,51,9,50,41,36,27,37,41,33,26,33,19,48,-1,-1,-1,32,27,41,53,18,28,38,23,40,49,27,23,28,21,51,-1,-1,-1,35,26,40,46,17,37,28,11,62,43,11,46,16,10,74,-1,-1,-1,28,10,62,24,13,63
NIU,Niue,Oceania,2019,0,46,7,44,49,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
NOR,Norway,Europe,2019,1017,83,18,44,38,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0,100,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,0,0,100,0,0
